Using device: cuda:0
Training model...
Batch 77500/201630...
Batch 78000/201630...
Batch 78500/201630...
Batch 79000/201630...
Batch 79500/201630...
Batch 80000/201630...
Batch 80500/201630...
Batch 81000/201630...
Batch 81500/201630...
Batch 82000/201630...
Batch 82500/201630...
Batch 83000/201630...
Batch 83500/201630...
Batch 84000/201630...
Batch 84500/201630...
Batch 85000/201630...
Batch 85500/201630...
Batch 86000/201630...
Batch 86500/201630...
Batch 87000/201630...
Batch 87500/201630...
Batch 88000/201630...
Batch 88500/201630...
Batch 89000/201630...
Batch 89500/201630...
Batch 90000/201630...
Batch 90500/201630...
Batch 91000/201630...
Batch 91500/201630...
Batch 92000/201630...
Batch 92500/201630...
Batch 93000/201630...
Batch 93500/201630...
Batch 94000/201630...
Batch 94500/201630...
Batch 95000/201630...
Batch 95500/201630...
Batch 96000/201630...
Batch 96500/201630...
Batch 97000/201630...
Batch 97500/201630...
Batch 98000/201630...
Batch 98500/201630...
Batch 99000/201630...
Batch 99500/201630...
Batch 100000/201630...
Batch 100500/201630...
Batch 101000/201630...
Batch 101500/201630...
Batch 102000/201630...
Batch 102500/201630...
Batch 103000/201630...
Batch 103500/201630...
Batch 104000/201630...
Batch 104500/201630...
Batch 105000/201630...
Batch 105500/201630...
Batch 106000/201630...
Batch 106500/201630...
Batch 107000/201630...
Batch 107500/201630...
Batch 108000/201630...
Batch 108500/201630...
Batch 109000/201630...
Batch 109500/201630...
Batch 110000/201630...
Batch 110500/201630...
Batch 111000/201630...
Batch 111500/201630...
Batch 112000/201630...
Batch 112500/201630...
Batch 113000/201630...
Batch 113500/201630...
Batch 114000/201630...
Batch 114500/201630...
Batch 115000/201630...
Batch 115500/201630...
Batch 116000/201630...
Batch 116500/201630...
Batch 117000/201630...
Batch 117500/201630...
Batch 118000/201630...
Batch 118500/201630...
Batch 119000/201630...
Batch 119500/201630...
Batch 120000/201630...
Batch 120500/201630...
Batch 121000/201630...
Batch 121500/201630...
Batch 122000/201630...
Batch 122500/201630...
Batch 123000/201630...
Batch 123500/201630...
Batch 124000/201630...
Batch 124500/201630...
Batch 125000/201630...
Batch 125500/201630...
Batch 126000/201630...
Batch 126500/201630...
Batch 127000/201630...
Batch 127500/201630...
Batch 128000/201630...
Batch 128500/201630...
Batch 129000/201630...
Batch 129500/201630...
Batch 130000/201630...
Batch 130500/201630...
Batch 131000/201630...
Batch 131500/201630...
Batch 132000/201630...
Batch 132500/201630...
Batch 133000/201630...
Batch 133500/201630...
Batch 134000/201630...
Batch 134500/201630...
Batch 135000/201630...
Batch 135500/201630...
Batch 136000/201630...
Batch 136500/201630...
Batch 137000/201630...
Batch 137500/201630...
Batch 138000/201630...
Batch 138500/201630...
Batch 139000/201630...
Batch 139500/201630...
Batch 140000/201630...
Batch 140500/201630...
Batch 141000/201630...
Batch 141500/201630...
Batch 142000/201630...
Batch 142500/201630...
Batch 143000/201630...
Batch 143500/201630...
Batch 144000/201630...
Batch 144500/201630...
Batch 145000/201630...
Batch 145500/201630...
Batch 146000/201630...
Batch 146500/201630...
Batch 147000/201630...
Batch 147500/201630...
Batch 148000/201630...
Batch 148500/201630...
Batch 149000/201630...
Batch 149500/201630...
Batch 150000/201630...
Batch 150500/201630...
Batch 151000/201630...
Batch 151500/201630...
Batch 152000/201630...
Batch 152500/201630...
Batch 153000/201630...
Batch 153500/201630...
Batch 154000/201630...
Batch 154500/201630...
Batch 155000/201630...
Batch 155500/201630...
Batch 156000/201630...
Batch 156500/201630...
Batch 157000/201630...
Batch 157500/201630...
Batch 158000/201630...
Batch 158500/201630...
Batch 159000/201630...
Batch 159500/201630...
Batch 160000/201630...
Batch 160500/201630...
Batch 161000/201630...
Batch 161500/201630...
Batch 162000/201630...
Batch 162500/201630...
Batch 163000/201630...
Batch 163500/201630...
Batch 164000/201630...
Batch 164500/201630...
Batch 165000/201630...
Batch 165500/201630...
Batch 166000/201630...
Batch 166500/201630...
Batch 167000/201630...
Batch 167500/201630...
Batch 168000/201630...
Batch 168500/201630...
Batch 169000/201630...
Batch 169500/201630...
Batch 170000/201630...
Batch 170500/201630...
Batch 171000/201630...
Batch 171500/201630...
Batch 172000/201630...
Batch 172500/201630...
Batch 173000/201630...
Batch 173500/201630...
Batch 174000/201630...
Batch 174500/201630...
Batch 175000/201630...
Batch 175500/201630...
Batch 176000/201630...
Batch 176500/201630...
Batch 177000/201630...
Batch 177500/201630...
Batch 178000/201630...
Batch 178500/201630...
Batch 179000/201630...
Batch 179500/201630...
Batch 180000/201630...
Batch 180500/201630...
Batch 181000/201630...
Batch 181500/201630...
Batch 182000/201630...
Batch 182500/201630...
Batch 183000/201630...
Batch 183500/201630...
Batch 184000/201630...
Batch 184500/201630...
Batch 185000/201630...
Batch 185500/201630...
Batch 186000/201630...
Batch 186500/201630...
Batch 187000/201630...
Batch 187500/201630...
Batch 188000/201630...
Batch 188500/201630...
Batch 189000/201630...
Batch 189500/201630...
Batch 190000/201630...
Batch 190500/201630...
Batch 191000/201630...
Batch 191500/201630...
Batch 192000/201630...
Batch 192500/201630...
Batch 193000/201630...
Batch 193500/201630...
Batch 194000/201630...
Batch 194500/201630...
Batch 195000/201630...
Batch 195500/201630...
Batch 196000/201630...
Batch 196500/201630...
Batch 197000/201630...
Batch 197500/201630...
Batch 198000/201630...
Batch 198500/201630...
Batch 199000/201630...
Batch 199500/201630...
Batch 200000/201630...
Batch 200500/201630...
Batch 201000/201630...
Batch 201500/201630...
Epoch 10 | Training loss: 3.9640504986108347 | Valid loss: 3.991634089876516
Final Test Loss: 4.0156578089424375
Total Training Time: 43.71 hours.
